((13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.349863,((5:0.0194126,18:0.0194126):0.308039,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,((4:0.00089699,1:0.00089699):0.123155,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,((12:0.00344903,15:0.00344903):0.0262598,6:0.0297088):0.00491615):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335):0.0347671);
((((3:0.0874303,((0:0.0329822,1:0.0329822):0.0392804,(7:0.0198154,8:0.0198154):0.0524472):0.0151678):0.0849106,(2:0.115179,18:0.115179):0.0571623):0.136949,(12:0.303537,((4:0.0557534,(13:0.0250697,10:0.0250697):0.0306836):0.162092,(((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,(9:0.0329806,16:0.0329806):0.00596436):0.115806,15:0.154751):0.0630938):0.085692):0.00575342):0.0162671,(5:0.045648,17:0.045648):0.279909);
((((3:0.0874303,((0:0.0329822,1:0.0329822):0.0392804,(7:0.0198154,8:0.0198154):0.0524472):0.0151678):0.0849106,(2:0.115179,18:0.115179):0.0571623):0.100901,(5:0.045648,17:0.045648):0.227594):0.0360485,(12:0.303537,((4:0.0557534,(13:0.0250697,10:0.0250697):0.0306836):0.162092,(((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,(9:0.0329806,16:0.0329806):0.00596436):0.115806,15:0.154751):0.0630938):0.085692):0.00575342);
((((3:0.0874303,((0:0.0329822,1:0.0329822):0.0392804,(7:0.0198154,8:0.0198154):0.0524472):0.0151678):0.0849106,(2:0.115179,18:0.115179):0.0571623):0.100901,5:0.273242):0.0360485,(12:0.303537,((4:0.0557534,(13:0.0250697,10:0.0250697):0.0306836):0.162092,(((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.115806,15:0.154751):0.0630938):0.085692):0.00575342);
((((3:0.0874303,((0:0.0329822,1:0.0329822):0.0392804,(7:0.0198154,8:0.0198154):0.0524472):0.0151678):0.0849106,(2:0.115179,18:0.115179):0.0571623):0.100901,(5:0.164218,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.125273):0.109024):0.0360485,(12:0.303537,((4:0.0557534,(13:0.0250697,10:0.0250697):0.0306836):0.162092,15:0.217845):0.085692):0.00575342);
((((3:0.0874303,(((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.000389056,(7:0.0198154,8:0.0198154):0.0524472):0.0151678):0.0849106,(2:0.115179,18:0.115179):0.0571623):0.100901,(5:0.164218,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.125273):0.109024):0.0360485,(12:0.303537,(4:0.217845,15:0.217845):0.085692):0.00575342);
(((5:0.164218,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.125273):0.145072,(12:0.303537,(4:0.217845,15:0.217845):0.085692):0.00575342):0.00779005,((3:0.0874303,(((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.000389056,(7:0.0198154,8:0.0198154):0.0524472):0.0151678):0.0849106,(2:0.115179,18:0.115179):0.0571623):0.14474);
(((5:0.164218,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.125273):0.145072,(12:0.303537,(4:0.217845,15:0.217845):0.085692):0.00575342):0.00779005,((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.000389056,(7:0.0198154,8:0.0198154):0.0524472):0.100078,((2:0.075448,3:0.075448):0.0397307,18:0.115179):0.0571623):0.14474);
((5:0.30929,(12:0.303537,(4:0.217845,(15:0.144332,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.0735132):0.085692):0.00575342):0.00779005,((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.000389056,(7:0.0198154,8:0.0198154):0.0524472):0.100078,((2:0.075448,3:0.075448):0.0397307,18:0.115179):0.0571623):0.14474);
(((5:0.125153,18:0.125153):0.184138,(12:0.303537,(4:0.217845,(15:0.144332,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.0735132):0.085692):0.00575342):0.00779005,((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.000389056,(7:0.0198154,8:0.0198154):0.0524472):0.100078,(2:0.075448,3:0.075448):0.0968929):0.14474);
((5:0.30929,((12:0.303537,(4:0.217845,(15:0.144332,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.0735132):0.085692):0.00560157,18:0.309139):0.00015185):0.00779005,((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.000389056,(7:0.0198154,8:0.0198154):0.0524472):0.100078,(2:0.075448,3:0.075448):0.0968929):0.14474);
((5:0.30929,((12:0.303537,(4:0.217845,(15:0.144332,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.0735132):0.085692):0.00560157,18:0.309139):0.00015185):0.00779005,((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,(2:0.075448,3:0.075448):0.0968929):0.0551429,(7:0.0198154,8:0.0198154):0.207668):0.0895966);
((5:0.30929,((12:0.303537,(4:0.217845,(15:0.144332,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.0735132):0.085692):0.00560157,18:0.309139):0.00015185):0.00779005,((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,3:0.172341):0.0551429,((7:0.0198154,8:0.0198154):0.0409493,2:0.0607647):0.166719):0.0895966);
(((5:0.30929,((12:0.303537,(4:0.217845,(15:0.144332,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.0735132):0.085692):0.00560157,18:0.309139):0.00015185):0.00779005,((7:0.0198154,8:0.0198154):0.0409493,2:0.0607647):0.256316):0.00299547,(((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,3:0.172341):0.147735);
(((5:0.30929,((12:0.303537,(15:0.144332,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.159205):0.00560157,18:0.309139):0.00015185):0.00779005,((7:0.0198154,8:0.0198154):0.0409493,2:0.0607647):0.256316):0.00299547,((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,3:0.172341):0.00646733,4:0.178808):0.141268);
(((5:0.30929,(12:0.303537,(15:0.144332,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.159205):0.00575342):0.00779005,((7:0.0198154,8:0.0198154):0.0409493,2:0.0607647):0.256316):0.00299547,(((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,3:0.172341):0.00646733,4:0.178808):0.122515,18:0.301323):0.0187529);
(((5:0.30929,(12:0.303537,(15:0.144332,((((19:0.0065202,11:0.0065202):0.00271754,14:0.00923774):0.0200833,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.159205):0.00575342):0.00779005,(7:0.0198154,8:0.0198154):0.297265):0.00299547,(((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,(3:0.0508219,2:0.0508219):0.121519):0.00646733,4:0.178808):0.122515,18:0.301323):0.0187529);
(((5:0.30929,(12:0.303537,(15:0.144332,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.159205):0.00575342):0.00779005,(7:0.0198154,8:0.0198154):0.297265):0.00299547,(((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,(3:0.0508219,2:0.0508219):0.121519):0.00646733,(4:0.00263082,14:0.00263082):0.176177):0.122515,18:0.301323):0.0187529);
(((12:0.303537,(15:0.144332,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.159205):0.0135435,((7:0.0198154,8:0.0198154):0.204102,5:0.223918):0.0931628):0.00299547,(((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,(3:0.0508219,2:0.0508219):0.121519):0.00646733,(4:0.00263082,14:0.00263082):0.176177):0.122515,18:0.301323):0.0187529);
(((12:0.303537,(15:0.144332,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.159205):0.0135435,((7:0.0198154,8:0.0198154):0.204102,5:0.223918):0.0931628):0.00299547,((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,(3:0.0508219,2:0.0508219):0.121519):0.128982,(18:0.258169,(4:0.00263082,14:0.00263082):0.255538):0.0431544):0.0187529);
(((12:0.303537,(15:0.144332,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.159205):0.0135435,(7:0.0198154,8:0.0198154):0.297265):0.00299547,(((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,(3:0.0508219,2:0.0508219):0.121519):0.0192252,5:0.191566):0.109757,(18:0.258169,(4:0.00263082,14:0.00263082):0.255538):0.0431544):0.0187529);
(((12:0.303537,(15:0.144332,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.159205):0.0135435,(7:0.0198154,8:0.0198154):0.297265):0.00299547,(((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.100467,(3:0.0508219,2:0.0508219):0.121519):0.128982,(18:0.258169,(4:0.00263082,14:0.00263082):0.255538):0.0431544):0.00773853,5:0.309062):0.0110143);
(((12:0.303537,(15:0.144332,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.105387):0.159205):0.0135435,(7:0.0198154,8:0.0198154):0.297265):0.00299547,((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.22945,(18:0.258169,((4:0.00263082,14:0.00263082):0.174333,(3:0.0508219,2:0.0508219):0.126142):0.0812051):0.0431544):0.00773853,5:0.309062):0.0110143);
(((12:0.303537,15:0.303537):0.0135435,(7:0.0198154,8:0.0198154):0.297265):0.00299547,((((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.22945,(18:0.258169,((4:0.00263082,14:0.00263082):0.174333,(3:0.0508219,2:0.0508219):0.126142):0.0812051):0.0431544):0.00773853,(5:0.157265,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.11832):0.151797):0.0110143);
((((12:0.303537,15:0.303537):0.0135435,(7:0.0198154,8:0.0198154):0.297265):0.00299547,((18:0.258169,((4:0.00263082,14:0.00263082):0.174333,(3:0.0508219,2:0.0508219):0.126142):0.0812051):0.0508929,(5:0.157265,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.11832):0.151797):0.0110143):0.166981,((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.415183);
(((12:0.303537,15:0.303537):0.0165389,((18:0.258169,(((4:0.00263082,14:0.00263082):0.15221,(7:0.0198154,8:0.0198154):0.135026):0.0221225,(3:0.0508219,2:0.0508219):0.126142):0.0812051):0.0508929,(5:0.157265,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.11832):0.151797):0.0110143):0.166981,((0:0.0329822,1:0.0329822):0.0388914,(13:0.0250697,10:0.0250697):0.0468038):0.415183);
(((12:0.303537,(15:0.0464079,1:0.0464079):0.257129):0.0165389,((18:0.258169,(((4:0.00263082,14:0.00263082):0.15221,(7:0.0198154,8:0.0198154):0.135026):0.0221225,(3:0.0508219,2:0.0508219):0.126142):0.0812051):0.0508929,(5:0.157265,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.11832):0.151797):0.0110143):0.166981,(0:0.0718735,(13:0.0250697,10:0.0250697):0.0468038):0.415183);
((12:0.320076,((18:0.258169,(((4:0.00263082,14:0.00263082):0.15221,(7:0.0198154,8:0.0198154):0.135026):0.0221225,(3:0.0508219,2:0.0508219):0.126142):0.0812051):0.0508929,(5:0.157265,(((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.11832):0.151797):0.0110143):0.166981,((0:0.0718735,(13:0.0250697,10:0.0250697):0.0468038):0.184884,(15:0.0464079,1:0.0464079):0.21035):0.230299);
(((18:0.258169,(((4:0.00263082,14:0.00263082):0.15221,(7:0.0198154,8:0.0198154):0.135026):0.0221225,(3:0.0508219,2:0.0508219):0.126142):0.0812051):0.0508929,(5:0.157265,((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.0916787,12:0.130624):0.0266414):0.151797):0.177995,((0:0.0718735,(13:0.0250697,10:0.0250697):0.0468038):0.184884,(15:0.0464079,1:0.0464079):0.21035):0.230299);
(((18:0.258169,((4:0.00263082,14:0.00263082):0.174333,(3:0.0508219,2:0.0508219):0.126142):0.0812051):0.0508929,(5:0.157265,(((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,12:0.130624):0.0266414):0.151797):0.177995,((0:0.0718735,(13:0.0250697,10:0.0250697):0.0468038):0.184884,(15:0.0464079,1:0.0464079):0.21035):0.230299);
(((18:0.258169,((4:0.00263082,14:0.00263082):0.174333,(3:0.0508219,2:0.0508219):0.126142):0.0812051):0.0508929,(5:0.157265,(((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,12:0.130624):0.0266414):0.151797):0.177995,((0:0.0718735,(13:0.0250697,10:0.0250697):0.0468038):0.184884,(15:0.0464079,1:0.0464079):0.21035):0.230299);
(((18:0.2472,(5:0.157265,(((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,12:0.130624):0.0266414):0.0899349):0.0109688,((4:0.00263082,14:0.00263082):0.174333,(3:0.0508219,2:0.0508219):0.126142):0.0812051):0.228888,((0:0.0718735,(13:0.0250697,10:0.0250697):0.0468038):0.184884,(15:0.0464079,1:0.0464079):0.21035):0.230299);
(((18:0.2472,(5:0.157265,(((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,12:0.130624):0.0266414):0.0899349):0.0109688,(4:0.00263082,14:0.00263082):0.255538):0.228888,((0:0.0718735,(13:0.0250697,10:0.0250697):0.0468038):0.184884,((15:0.0464079,1:0.0464079):0.162452,(3:0.0508219,2:0.0508219):0.158038):0.0478975):0.230299);
(((18:0.2472,(5:0.157265,(((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,(12:0.126938,(15:0.0464079,1:0.0464079):0.0805302):0.00368546):0.0266414):0.0899349):0.0109688,(4:0.00263082,14:0.00263082):0.255538):0.228888,((0:0.0718735,(13:0.0250697,10:0.0250697):0.0468038):0.184884,(3:0.0508219,2:0.0508219):0.205936):0.230299);
(((18:0.2472,(5:0.157265,(((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,(12:0.126938,(15:0.0464079,1:0.0464079):0.0805302):0.00368546):0.0266414):0.0899349):0.0109688,(4:0.00263082,14:0.00263082):0.255538):0.228888,((0:0.0718735,(13:0.0250697,10:0.0250697):0.0468038):0.184884,(3:0.0508219,2:0.0508219):0.205936):0.230299);
(((18:0.2472,(5:0.157265,(((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,(12:0.126938,(15:0.0464079,1:0.0464079):0.0805302):0.00368546):0.0266414):0.0899349):0.0109688,(4:0.00263082,14:0.00263082):0.255538):0.228888,(((0:0.0718735,(13:0.0250697,10:0.0250697):0.0468038):0.025176,3:0.0970495):0.159708,2:0.256758):0.230299);
(((18:0.2472,(5:0.157265,(((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,(12:0.126938,(15:0.0464079,1:0.0464079):0.0805302):0.00368546):0.0266414):0.0899349):0.0109688,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.191735):0.228888,(((0:0.0718735,10:0.0718735):0.025176,3:0.0970495):0.159708,2:0.256758):0.230299);
(((18:0.2472,(5:0.157265,(((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,(12:0.126938,(15:0.0464079,1:0.0464079):0.0805302):0.00368546):0.0266414):0.0899349):0.0109688,(((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.160109,((0:0.0718735,10:0.0718735):0.025176,3:0.0970495):0.129493):0.0316262):0.228888,2:0.487057);
(((18:0.2472,(5:0.157265,(((((19:0.0065202,11:0.0065202):0.0228009,6:0.0293211):0.00962389,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,(12:0.126938,(15:0.0464079,1:0.0464079):0.0805302):0.00368546):0.0266414):0.0899349):0.0109688,(((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.160109,((0:0.0718735,10:0.0718735):0.025176,3:0.0970495):0.129493):0.0316262):0.219828,2:0.477997);
(((18:0.2472,(5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,(12:0.126938,(15:0.0464079,1:0.0464079):0.0805302):0.00368546):0.0266414):0.0899349):0.0109688,(((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.160109,((0:0.0718735,(10:0.0366917,6:0.0366917):0.0351818):0.025176,3:0.0970495):0.129493):0.0316262):0.219828,2:0.477997);
(((18:0.2472,(5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(7:0.0198154,8:0.0198154):0.0927726):0.0180356,(12:0.126938,(15:0.0464079,1:0.0464079):0.0805302):0.00368546):0.0266414):0.0899349):0.0109688,(((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.160109,((0:0.0718735,(10:0.0366917,6:0.0366917):0.0351818):0.025176,3:0.0970495):0.129493):0.0316262):0.219828,2:0.477997);
(((18:0.2472,(5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((7:0.0198154,8:0.0198154):0.0891194,((0:0.0718735,(10:0.0366917,6:0.0366917):0.0351818):0.025176,3:0.0970495):0.0118853):0.00365324):0.0180356,(12:0.126938,(15:0.0464079,1:0.0464079):0.0805302):0.00368546):0.0266414):0.0899349):0.0109688,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.191735):0.219828,2:0.477997);
(((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((7:0.0198154,8:0.0198154):0.0891194,((0:0.0718735,(10:0.0366917,6:0.0366917):0.0351818):0.025176,3:0.0970495):0.0118853):0.00365324):0.0180356,(12:0.126938,(15:0.0464079,1:0.0464079):0.0805302):0.00368546):0.0266414):0.100904,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.191735):0.219828,(2:0.304685,18:0.304685):0.173311);
(((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0718735,(10:0.0366917,6:0.0366917):0.0351818):0.025176,3:0.0970495):0.0155385):0.0180356,(12:0.126938,((15:0.0464079,1:0.0464079):0.0141022,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.100904,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.191735):0.219828,(2:0.304685,18:0.304685):0.173311);
(((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,((0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.025176,3:0.0970495):0.0155385):0.0180356,(12:0.126938,((15:0.0464079,1:0.0464079):0.0141022,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.100904,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.191735):0.219828,2:0.477997);
(((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((15:0.0464079,(1:0.0321431,3:0.0321431):0.0142648):0.0141022,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.100904,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.191735):0.219828,2:0.477997);
((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((15:0.0464079,(1:0.0321431,3:0.0321431):0.0142648):0.0141022,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.320732,(2:0.205804,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.13937):0.272193);
((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((15:0.0464079,(1:0.0321431,3:0.0321431):0.0142648):0.0141022,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.320732,(2:0.205804,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.13937):0.272193);
((2:0.205804,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.13937):0.111975,(5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((15:0.0464079,(1:0.0321431,3:0.0321431):0.0142648):0.0141022,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.160514);
((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,((9:0.0178137,17:0.0178137):0.0151669,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((15:0.0464079,(1:0.0321431,3:0.0321431):0.0142648):0.0141022,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.197395,(2:0.205804,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.13937):0.148856);
((5:0.157265,((((19:0.0065202,11:0.0065202):0.0324248,(((9:0.0178137,17:0.0178137):0.00347031,15:0.021284):0.0116966,16:0.0329806):0.00596436):0.073643,(0:0.0718735,((10:0.0366917,6:0.0366917):0.00620153,18:0.0428933):0.0289802):0.0407145):0.0180356,(12:0.126938,((1:0.0321431,3:0.0321431):0.028367,(7:0.0198154,8:0.0198154):0.0406947):0.0664281):0.00368546):0.0266414):0.197395,(2:0.205804,((4:0.00263082,14:0.00263082):0.063803,13:0.0664338):0.13937):0.148856);
